Player,Runs,ScoreRate,Country,centuries,missed centuries,ducks
Yusuf K Pathan,810.0,95.88536585365853,41,2,0,7
Craig Kieswetter,809.0,87.9982142857143,28,1,0,3
John M Davison,799.0,88.97906249999998,32,1,0,5
Alexei N Kervezee,794.0,62.48941176470588,34,0,1,2
Aminul Islam,794.0,48.278717948717954,39,0,0,5
Peter W Borren,791.0,67.24348837209301,43,0,1,5
George B Hogg,790.0,74.3663076923077,65,0,0,12
Robin V Uthappa,786.0,82.45323529411765,34,0,0,4
Majid Khan,786.0,68.77727272727272,23,1,0,1
Sidath Wettimuny,786.0,43.07636363636363,33,0,0,1
Irvine H Romaine,783.0,57.32235294117647,34,1,0,5
Raman Lamba,783.0,57.24774193548387,31,1,0,2
Wasim Raja,782.0,57.78688888888889,45,0,0,7
Zaheer Khan,781.0,69.04949494949494,99,0,0,19
Edmund C Joyce,777.0,56.59964285714285,28,1,0,1
Salim Yousuf,768.0,66.62225806451613,62,0,0,9
Craig Neil Evans,764.0,61.53297872340427,47,0,1,3
Keith W R Fletcher,757.0,64.17818181818183,22,1,0,0
Darren M Bravo,757.0,61.823214285714286,28,0,0,3
John Dyson,755.0,45.2,27,0,0,1
Graeme Fowler,744.0,53.14615384615384,26,0,0,2
Manzoor Elahi,741.0,88.01804347826086,46,0,0,1
Abdool M Samad,738.0,69.25037037037036,27,1,0,2
Timothy D Paine,737.0,64.41615384615386,26,1,0,1
Christopher J Nevin,732.0,61.63555555555555,36,0,0,4
Andrew R White,731.0,64.06547619047618,42,0,0,4
Christopher J Tavare,720.0,44.40178571428572,28,0,0,1
Grant D Elliott,716.0,62.37571428571429,28,1,0,4
Mark A Ealham,716.0,59.129333333333335,45,0,0,4
Ian J Harvey,715.0,80.5356862745098,51,0,0,2
Saqlain Mushtaq,711.0,55.72520408163264,98,0,0,17
Mitchell G Johnson,708.0,94.55516666666666,60,0,0,6
Rizwan Cheema,707.0,86.52366666666667,30,0,1,3
Luke J Wright,701.0,83.60199999999999,35,0,0,3
Philo A Wallace,701.0,49.07999999999999,33,1,0,4
Sean M Ervine,698.0,76.4685294117647,34,1,0,5
Jehan Mubarak,696.0,53.90222222222223,36,0,0,3
Patrick L Symcox,694.0,75.45537037037037,54,0,0,7
Phillip A J De Freitas,690.0,86.22469696969695,66,0,0,5
Ravindra A Jadeja,687.0,74.81142857142856,28,0,0,5
Johannes A Morkel,680.0,97.72368421052632,38,0,1,1
Junior R Murray,678.0,58.65944444444445,36,0,0,4
Pathiv A Patel,676.0,76.0807142857143,28,0,1,1
Muttiah Muralitharan,674.0,68.61635802469137,163,0,0,41
Ian M Chappell,673.0,72.43062499999999,16,0,0,0
Douglas A Marillier,672.0,61.587804878048765,41,1,0,4
Darren J G Sammy,672.0,85.60775510204081,49,0,0,4
Timothy T Bresnan,669.0,91.62295454545453,44,0,0,3
Upul C Hathurusinghe,669.0,43.033636363636354,33,0,0,3
Naeem Islam,666.0,76.68024999999997,40,0,0,4
Andre C Botha,666.0,61.80289473684212,38,0,0,5
John F Mooney,665.0,83.24027777777778,36,0,0,3
Callum J Ferguson,663.0,81.86200000000002,25,0,0,0
Alex R Cusack,652.0,55.86029411764705,34,0,0,5
Mohammad Shahzad,652.0,73.16,16,3,0,1
David T Johnston,646.0,95.92136363636361,44,0,0,3
Sadagopan Ramesh,646.0,52.63708333333333,24,0,0,3
Abdur Razzak,646.0,62.05696202531646,79,0,0,11
K M D Nuwan Kulasekara,645.0,68.56777777777778,63,0,0,10
Qasim Omar,642.0,47.47677419354839,31,0,0,3
Abdul Qadir,641.0,68.64926470588236,68,0,0,10
David L Hemp,641.0,60.54227272727273,22,1,0,4
Curtly E L Ambrose,639.0,61.534374999999976,96,0,0,19
Gavin J Rennie,635.0,62.90842105263159,38,0,0,5
John F Reid,633.0,56.76541666666668,24,0,0,0
Asad Shafiq,630.0,63.25476190476189,21,0,0,2
Roger M H Binny,629.0,54.444489795918365,49,0,0,6
Gavin Rolf Larsen,629.0,62.45742857142854,70,0,0,7
Arnoldus M Blignaut,626.0,79.16878048780488,41,0,0,3
Dion J Nash,624.0,63.55169811320754,53,0,0,3
Dipak N Patel,623.0,65.07555555555555,63,0,0,6
Gregory R J Matthews,619.0,64.18660000000001,50,0,0,5
Woorkeri V Raman,617.0,37.36185185185186,27,1,1,6
Sheik F A F Bacchus,612.0,63.5926923076923,26,0,0,2
Rumesh J Ratnayake,612.0,81.45981818181818,55,0,0,5
Darren Gough,609.0,62.06149425287356,87,0,0,14
Adam J Hollioake,606.0,70.34733333333334,30,0,0,1
Johan Botha,604.0,90.22306122448978,49,0,0,3
Fawad Alam,603.0,71.1508,25,0,0,1
Roland I C Holder,599.0,60.22451612903225,31,0,0,4
Robert T Robinson,597.0,52.08576923076922,26,0,0,2
Bruce M Laird,594.0,44.428695652173914,23,1,1,0
Mansoor Akhtar,593.0,52.98514285714285,35,0,0,1
Wayne Larkins,591.0,43.6575,24,1,0,3
Lionel O B Cann,590.0,99.70399999999998,25,0,0,3
Sunil B Joshi,584.0,86.45533333333331,45,0,0,4
Rodney T Latham,583.0,50.98757575757575,33,0,0,3
Craig R Ervine,581.0,69.71238095238097,21,0,0,2
Bradley J Hodge,575.0,60.10904761904761,21,1,2,3
Michael J R Rindel,575.0,59.05318181818182,22,1,0,1
Tushar Imran,574.0,43.72775000000001,40,0,0,8
Craig White,568.0,56.85560975609756,41,0,0,10
Daan L S van Bunge,564.0,57.329999999999984,27,0,0,2
Kiran S More,563.0,68.2087692307692,65,0,0,6
Aamer Malik,556.0,50.136956521739116,23,0,0,1
Gregory S Blewett,551.0,56.023,30,0,0,3
Travis J Friend,548.0,56.50692307692308,39,0,1,7
Terrence Duffin,546.0,47.51,23,0,0,1
Mohammad Wasim,543.0,39.727599999999995,25,0,0,4
Adrian P Kuiper,539.0,94.68173913043479,23,0,0,0
Peter Willey,538.0,54.10208333333335,24,0,0,3
Martin C Snedden,535.0,59.07407407407407,54,0,0,8
Ian S Billcliff,532.0,54.06947368421052,19,0,1,0
Athar Ali Khan,532.0,44.87736842105262,19,0,0,3
Naved-ul-Hasan,524.0,86.24215686274506,51,0,0,6
Lee K Germon,519.0,61.777096774193545,31,0,0,2
Nehemiah N Odhiambo,514.0,62.60744680851062,47,0,0,9
Keith M Dabengwa,514.0,60.69264705882353,34,0,0,4
Kevin D Walters,513.0,66.89333333333336,24,0,0,1
Praveen K Amre,513.0,64.86933333333333,30,0,0,1
Dirk P Viljoen,512.0,51.30046511627907,43,0,0,8
John G Bracewell,512.0,70.36744186046512,43,0,0,6
Narsingh Deonarine,510.0,69.05578947368421,19,0,0,0
John M Brearley,510.0,39.86666666666666,24,0,0,6
Anthony O Suji,506.0,49.88847826086956,46,0,0,2
Taufeeq Umar,505.0,48.53681818181819,22,0,0,0
Paul R Reiffel,503.0,69.44333333333333,57,0,0,5
John E Emburey,501.0,75.38,45,0,0,3
Janeiro J Tucker,496.0,68.64653846153846,26,0,0,1
David J Callaghan,493.0,60.737999999999985,25,1,0,2
Naimuir Rahman,488.0,58.07407407407407,27,0,0,3
James W M Dalrymple,487.0,61.18500000000001,26,0,0,2
Anderson C Cummins,486.0,76.42510204081631,49,0,0,6
Michael R J Veletta,484.0,64.40315789473685,19,0,0,2
Ashif A Mulla,482.0,80.43333333333332,24,0,0,2
Darren J Reekers,481.0,98.33526315789473,19,1,0,3
Barney G Rogers,478.0,51.352666666666664,15,0,0,2
Dean A Minors,478.0,65.777,20,0,0,1
Shane Lee,477.0,90.62028571428573,35,0,0,3
Ahmed Shehzad,477.0,56.87684210526315,19,2,0,2
Carlisle A Best,473.0,65.5986956521739,23,1,0,2
Andrew J Bichel,471.0,80.76833333333335,36,0,0,5
Tom N de Grooth,467.0,54.857333333333344,30,0,1,1
Kane S Williamson,466.0,64.600625,16,2,0,3
Ashantha L F De Mel,466.0,75.20073170731705,41,0,0,6
Ashok Malhotra,457.0,68.2336842105263,19,0,0,0
Wesley Barresi,457.0,59.285263157894754,19,0,0,3
Mudassar Bukhari,456.0,75.80178571428573,28,0,0,3
Chetan Sharma,456.0,93.39771428571429,35,1,0,3
Graeme P Swann,455.0,91.9046511627907,43,0,0,2
Geoffrey E F  Barnett,455.0,57.573181818181816,22,0,0,1
Minhajul Abedin,453.0,41.68076923076923,27,0,0,3
Nathan L McCullum,450.0,77.32874999999999,24,0,0,2
Mehrab Hossain,449.0,49.03166666666666,18,1,0,2
Rana M Haq,445.0,56.53541666666667,24,0,0,1
Tony E Blain,442.0,62.82842105263157,38,0,0,7
Sampathawudage A R Silva,441.0,44.4655,20,0,0,1
Gundappa R Viswanath,439.0,50.36391304347826,23,0,0,1
James P Maher,438.0,61.77149999999999,20,0,1,1
Peter L Taylor,437.0,76.24127659574471,47,0,0,5
Ali H Omarshah,437.0,49.55892857142857,28,0,0,4
Dipak N Chudasama,434.0,58.8936842105263,19,1,0,2
Malcolm N Waller,434.0,75.16499999999999,20,0,1,2
Craig J McDermott,432.0,72.76833333333333,78,0,0,18
Colin J O Smith ,432.0,57.443599999999996,25,0,0,3
Mohammad Nabi,429.0,92.01625000000001,16,0,0,1
Derek R Pringle,425.0,69.152,30,0,0,3
Ajay K Sharma,424.0,82.73074074074074,27,0,0,2
Robert C Russell,423.0,79.47903225806449,31,0,0,0
Rakeep R Patel,419.0,50.89920000000001,25,0,1,3
Andre R Adams,419.0,88.98176470588236,34,0,0,2
Seren Waters,419.0,49.801500000000004,20,0,0,2
Carlton S Baugh,418.0,66.67066666666668,30,0,0,1
Courtney O Browne,415.0,67.603125,32,0,0,3
Gary B Brent,408.0,65.51629629629629,54,0,0,5
Clayton B Lambert,407.0,72.19583333333334,12,1,0,1
Ian R Bishop,405.0,72.42522727272727,44,0,0,4
Eddo A Brandes,404.0,86.45243902439022,42,0,0,3
Forster Mutizwa,403.0,71.414,15,0,0,2
Ian D Blackwell,403.0,71.21758620689656,29,0,0,6
Jeremy P Bray,401.0,46.63066666666668,15,2,0,2
Sharma Madan Lal,401.0,62.12342857142856,35,0,0,1
Ronald G De Alwis,401.0,80.83925925925925,27,0,0,2
Timotheus B M de Leede,400.0,50.52000000000001,25,0,0,4
W Saman Jayantha,400.0,61.91235294117647,17,0,0,2
Mushtaq Ahmed,399.0,63.4582894736842,76,0,0,18
Desmond R Chumney,397.0,70.67999999999999,21,0,0,0
Hiral Patel ,395.0,75.9222222222222,18,0,0,1
Shoaib Akhtar,394.0,59.31119047619046,84,0,0,23
Adam C  Voges,392.0,89.34714285714286,14,0,0,0
Thilan Thushara,392.0,82.78333333333333,27,0,0,5
Stuart C J  Broad,392.0,61.19958333333332,48,0,0,9
Farhad Reza,390.0,54.745172413793114,29,0,0,4
Peter J Ongondo,389.0,63.75709677419354,62,0,0,13
Richard D Berrington,387.0,78.4388888888889,18,0,0,2
Ashley F Giles,385.0,66.13685714285714,35,0,0,5
Nawroz Mangal,384.0,82.79823529411765,17,0,0,1
Kyle J Coetzer,384.0,83.22444444444444,9,0,0,1
Hannan Sarkar,383.0,41.655,20,0,0,2
Sadiq Mohammad,383.0,45.37473684210527,19,0,0,0
Dirk M Wellham,379.0,57.102941176470594,17,0,1,0
Mark H Dekker,379.0,47.31636363636364,22,0,0,0
Geoffrey F Lawson,378.0,66.04038461538462,52,0,0,12
Umar Bhatti,378.0,77.88466666666666,30,0,0,3
Amarbir S Hansra,377.0,60.039375,16,0,0,0
Alviro N Petersen,377.0,79.47250000000001,12,0,0,0
Mark R Ramprakash,376.0,66.40777777777777,18,0,0,1
Xavier M Marshall,375.0,57.63041666666667,24,1,0,5
Colin A Ingram,374.0,87.32272727272728,11,2,0,0
Clairmonte C Lewis,374.0,81.5035,40,0,0,6
Al Sahariar Rokon,374.0,45.983793103448285,29,0,0,6
Syed M H Kirmani,373.0,53.28064516129031,31,0,0,2
Dandeniyage S De Silva,371.0,55.27448275862068,29,0,0,0
Sewnarine Chattergoon,370.0,49.10941176470588,17,0,0,2
Raymond W Price,366.0,55.80392857142857,56,0,0,11
Asghar Stanikzai,366.0,49.087058823529404,17,0,0,1
Warrick M Darling,363.0,54.65277777777777,18,0,0,0
Shahriar Hossain,362.0,35.38,20,0,1,4
Saba Karim,362.0,60.66777777777778,27,0,0,3
Noor Ali Zadran,362.0,69.87769230769231,13,1,0,0
William K McCallan,361.0,70.37357142857142,28,0,0,6
Mushfiqur Rahman,360.0,48.64959999999999,25,0,0,4
Ronald C Irani,360.0,64.15633333333331,30,0,0,7
Brijal J Patel,360.0,36.56399999999999,25,0,0,4
Alistair D Brown,354.0,64.613125,16,1,0,2
Nasir Jamshed,353.0,84.91,12,0,0,1
Wajahatullah Wasti,349.0,42.12733333333334,15,0,0,1
L Dinesh Chandimal,348.0,77.99,12,2,0,1
Zahid Fazal,348.0,60.95499999999999,18,0,1,0
Robert D B Croft,345.0,73.85972222222222,36,0,0,4
Gallage P Wickremasinghe,344.0,60.45703124999999,64,0,0,13
Demuni N T Zoysa,343.0,81.76808510638298,47,0,0,8
Ajinkya M Rahane,340.0,67.31,10,0,1,1
Hrishikesh H Kanitkar,339.0,70.21518518518518,27,0,0,2
Christopher M Old,338.0,74.33359999999999,25,0,0,4
Steven D Outerbridge,338.0,45.53739130434783,23,0,0,4
Bevan E Congdon,338.0,58.120000000000005,9,1,0,0
Tapash Baisya,336.0,61.0929268292683,41,0,0,4
Nathan M Hauritz,336.0,90.65999999999998,32,0,0,2
Mark G Burgess,336.0,58.11600000000001,20,0,0,1
Neil T Broom,333.0,50.55954545454545,22,0,0,6
Morne N van Wyk,331.0,60.50692307692308,13,0,0,3
Saleem Mukuddem,331.0,46.08888888888889,18,0,0,3
Manjural Islam Rana,331.0,53.28238095238095,21,0,0,1
Asif Iqbal,330.0,69.60499999999999,8,0,0,0
Zubin E Surkari,328.0,48.29090909090908,22,0,0,1
David J Capel,327.0,65.24526315789474,19,0,0,0
Michael H Yardy,326.0,68.11375000000001,24,0,0,1
Mluleki L Nkala,324.0,52.47171428571428,35,0,0,5
Richard P Snell,322.0,91.76107142857141,28,0,0,2
Klass-Jan J van Noortwijk,322.0,68.78555555555556,9,1,0,1
Courtney A Walsh,321.0,62.70848101265821,79,0,0,19
Richard B McCosker,320.0,34.33785714285714,14,0,1,2
Douglas R Brown,319.0,70.84958333333334,24,0,0,3
Harry P Rinke,319.0,57.671666666666674,18,0,0,2
Steven P D Smith,317.0,93.93833333333333,18,0,0,2
Alexander G Cremer,316.0,65.83481481481482,27,0,0,1
Liam E Plunkett,315.0,90.95880000000001,25,0,0,2
Mohammad Sami,314.0,72.52934782608693,46,0,0,9
Faisal Iqbal,314.0,47.503125,16,1,0,3
Barry Wood,314.0,47.304999999999986,12,0,0,1
Nixon A M McLean,314.0,71.1464705882353,34,0,0,7
Blair R Hartland,311.0,42.833749999999995,16,0,0,1
Roy C Fredericks,311.0,61.30666666666667,12,1,0,0
Nikhil Chopra,310.0,61.82384615384616,26,0,0,1
Ben C Hollioake,309.0,63.34294117647058,17,0,0,3
Nafis Iqbal,309.0,47.894999999999996,16,0,0,1
Samit R Patel,306.0,91.42846153846155,13,0,0,0
Dale M Benkenstein,305.0,58.30249999999999,20,0,0,3
Separamadu L Malinga,303.0,73.9242222222222,45,0,0,13
Lungile L  Bosman,301.0,76.44666666666667,12,0,0,2
Christopher M W Read,300.0,62.67875000000001,24,0,0,5
Samiullah Shenwari,300.0,65.64,12,0,0,0
Winston K M Benjamin,298.0,66.3151923076923,52,0,0,13
Paul A Nixon,297.0,89.3161111111111,18,0,0,2
Zahoor Elahi,297.0,39.32071428571429,14,0,0,3
Derek N Crookes,296.0,62.22043478260869,23,0,0,3
Deryck L Murray,295.0,64.14444444444445,18,0,0,0
Daryl R Tuffey,295.0,64.78461538461538,52,0,0,13
Andrew J Pycroft,295.0,42.922105263157896,19,0,0,2
Adrian Barath,294.0,51.537,10,1,0,1
Shane E Bond,292.0,70.22425,40,0,0,5
Dermot A Reeve,291.0,75.92952380952381,21,0,0,0
Rawl N Lewis,291.0,87.04142857142857,21,0,0,2
Sanwar Hossain,290.0,50.18925925925925,27,0,0,2
Chandrakant S Pandit,290.0,61.96608695652175,23,0,0,3
Karim Sadiq ,290.0,55.92666666666666,15,1,0,3
Jason N Gillespie,289.0,61.819743589743574,39,0,0,9
Francois du Plessis,288.0,85.7375,12,0,0,0
Llorne G Howell,287.0,55.49166666666665,12,0,0,1
Ian D R Bradshaw,287.0,50.79941176470588,34,0,0,7
Kevin M Curran,287.0,59.65090909090909,11,0,0,1
Victor J Marks,285.0,60.81583333333334,24,0,0,0
David Lloyd,285.0,42.306250000000006,8,1,0,0
Umar Gul,284.0,57.54261904761905,42,0,0,8
Lucas P van Troost,284.0,60.128499999999995,20,0,0,3
John A R Blain,282.0,66.704,26,0,0,3
Michael A Holding,282.0,51.40952380952382,42,0,0,12
Collis L King,280.0,86.24142857142856,14,0,0,2
Reetinder S Sodhi,280.0,68.09285714285714,14,0,0,0
Aldesh V Vadher,278.0,50.086875000000006,16,0,0,1
Praveen Kumar,276.0,75.23935483870967,31,0,0,3
Mehrab Hossain Jr,276.0,35.95,16,0,0,1
Adam M Bacher,270.0,50.5,13,0,0,0
Anthony W Greig,269.0,76.15526315789472,19,0,0,1
Kirtivardhan Azad,269.0,58.03190476190478,21,0,0,3
Anshuman D Gaekwad,269.0,41.99928571428571,14,0,0,2
Joseph L Denly,268.0,63.357777777777784,9,0,0,0
Aaqib Javed,267.0,64.44254901960784,51,0,0,11
David A Miller,267.0,94.6076923076923,13,0,0,1
Michael H Denness,264.0,70.1,11,0,0,1
Sandeep Jyoti,264.0,37.79615384615384,13,1,0,3
Naved Latif,262.0,53.41545454545455,11,1,0,1
Kenneth J Wadsworth,258.0,65.715,10,1,0,1
Mahela L Udawatte,257.0,52.16333333333333,9,0,0,1
Andre D S Fletcher,256.0,54.21533333333333,15,0,0,2
Sameer S Dighe,256.0,52.07588235294117,17,0,1,2
Ross Edwards,255.0,61.91625,8,0,0,1
Sanjeeva Ranatunga,253.0,45.666363636363634,11,0,0,0
Nikita O Miller,252.0,82.11916666666669,24,0,0,5
John F M Morrison,252.0,54.30466666666667,15,0,0,0
Iain P Butchart,252.0,52.95937500000001,16,0,0,2
Jekon Edness,252.0,56.67818181818182,11,0,0,1
Ruvindu Gunasekera,251.0,50.54583333333334,12,0,0,1
James A H Marshall,250.0,45.999,10,1,0,2
Clive T Radley,250.0,61.775,4,1,0,0
Sohail Tanvir,249.0,86.08454545454548,22,0,0,2
Andrew R Caddick,249.0,67.8457894736842,38,0,0,6
Graeme F Labrooy,249.0,67.4811111111111,36,0,0,6
Robert H Vance,248.0,41.379999999999995,8,0,1,0
John M Parker,248.0,48.340999999999994,21,0,0,1
Richard B Reid,248.0,50.68444444444444,9,0,0,0
Martin A Suji,247.0,45.57711538461538,52,0,0,12
Alan Turner,247.0,84.51666666666667,6,1,0,0
Adrian D Mascarenhas,245.0,93.72846153846154,13,0,0,2
Qaiser Ali,244.0,46.771764705882354,17,0,0,3
Steven M Davies,244.0,96.055,8,0,0,1
Brijesh P Patel,243.0,57.57111111111111,9,0,0,0
Navdeep S Poonia,243.0,36.305238095238096,21,0,0,7
Paul R Downton,242.0,68.70750000000001,20,0,0,2
Hasan Raza,242.0,39.9476923076923,13,0,0,1
Michael J Di Venuto,241.0,86.72222222222223,9,0,0,0
Craig M Wright,240.0,71.32333333333332,18,0,0,2
Dennis K Lillee,240.0,69.1714705882353,34,0,0,8
Suraj Randiv,239.0,61.379333333333335,15,0,0,2
Conganige R D Fernando,239.0,49.08210526315789,57,0,0,14
Joel Garner,238.0,59.31224999999999,40,0,0,7
Kevin J Arnott,238.0,43.19916666666666,12,0,0,0
George R Codrington,236.0,60.82666666666666,15,0,0,1
Khurram Manzoor,236.0,46.78142857142858,7,0,0,1
Gareth J Hopkins,236.0,63.46588235294115,17,0,0,3
Enamul Haque,236.0,56.219230769230776,26,0,0,1
John P Crawley,235.0,45.5525,12,0,0,2
Iftikhar Anjum,234.0,73.46147058823529,34,0,0,5
Philip Mustard,233.0,96.773,10,0,0,0
Robin J Peterson,231.0,83.99260869565217,23,0,0,4
Anderson M E Roberts,231.0,61.396562499999995,32,0,0,5
Trevor M Chappell,229.0,46.916923076923084,13,1,0,2
Shaul H U Karnain,229.0,52.18117647058824,17,0,0,2
Aasif Y Karim,228.0,46.232499999999995,24,0,0,7
Travis M Dowlin,228.0,37.77545454545455,11,1,0,3
Merwyn V Dillon,227.0,53.45921568627451,51,0,0,13
Andrew M J Hilditch,226.0,47.849999999999994,8,0,0,0
Brendon P Julian,224.0,81.49058823529411,17,0,0,4
Keith R Stackpole,224.0,63.21333333333334,6,0,0,0
John H Edrich,223.0,58.681666666666665,6,0,0,0
