Player,Runs,ScoreRate,Country,centuries,missed centuries,ducks
Hiren A Varaiya,223.0,54.67333333333334,33,0,0,2
Wasim Bari,221.0,64.48653846153846,26,0,0,0
Bapu K Venkatesh Prasad,221.0,57.53571428571427,63,0,0,18
Sarfraz Nawaz,221.0,51.01225806451613,31,0,0,7
Yalaka Venugopal Rao,218.0,51.03818181818181,11,0,0,2
Douglas R Lockhart,218.0,65.35727272727273,11,0,0,1
Eric O Simons,217.0,75.93111111111111,18,0,0,1
Franklyn A Rose,217.0,71.42521739130434,23,0,0,2
Vijay Dahiya,216.0,58.683333333333344,15,0,0,2
Harvir S Baidwan,215.0,65.4921052631579,19,0,0,3
Warren K Lees,215.0,71.58874999999999,24,0,0,1
Nehemiah O Perry,212.0,55.346875000000004,16,0,0,2
Champaka P H Ramanayake,210.0,59.71142857142858,35,0,0,8
Kaushal S Lokuarachchi,210.0,65.28333333333335,18,0,0,2
David A Warner,210.0,58.30899999999999,10,0,0,1
Tahir Naqqash,210.0,68.0213043478261,23,0,0,6
Mushtaq Mohammad,209.0,56.831111111111106,9,0,0,0
Gordon D Drummond,207.0,100.10625,16,0,0,1
Michael H W Papps,207.0,49.63666666666666,6,0,1,0
David L Bairstow,206.0,63.291999999999994,20,0,0,1
Paul E McEwan,204.0,61.51,15,0,0,0
Preston L Mommsen,204.0,50.973,10,0,0,0
Jerome E Taylor,204.0,72.98133333333334,30,0,0,5
Andrew D Poynter,201.0,43.355,12,0,0,4
Alan P E Knott,200.0,73.85714285714286,14,0,0,2
Andries J Burger,199.0,102.55166666666668,6,0,0,0
James M Anderson,199.0,35.03507936507937,63,0,0,21
Ravi Rampaul,199.0,66.06884615384615,26,0,0,5
Moin-Ul-Atiq,199.0,55.138,5,1,0,0
Makhaya Ntini,199.0,52.81595744680851,47,0,0,16
Nathan W Bracken,198.0,62.80114285714287,35,0,0,7
Gregory A Lamb,197.0,60.20357142857142,14,0,0,1
Ijaz Faqih,197.0,44.59684210526316,19,0,0,4
Murali Vijay,196.0,63.295454545454554,11,0,0,0
Suresh A Perera,195.0,57.70692307692308,13,0,0,2
Vikram S Rathore,193.0,60.16857142857144,7,0,0,0
Peter J Ingram ,193.0,89.54857142857142,7,0,0,0
Akram Raza,193.0,70.8512,25,0,0,5
Christopher Pringle,193.0,66.73,41,0,0,6
Clay J Smith,192.0,56.785,12,0,0,3
Duncan A G Fletcher,191.0,53.87166666666667,6,0,0,0
Trevor N Madondo,191.0,42.78846153846154,13,0,0,2
Saadat Ali,184.0,49.10857142857144,7,0,0,0
Eldine A E Baptiste,184.0,77.01249999999999,16,0,0,0
John A Rennie,183.0,47.00884615384616,26,0,0,7
Samantha I De Saram,183.0,70.89461538461539,13,0,0,0
Andre D Russell,181.0,97.29375,8,0,1,1
Jeffrey R Thomson,181.0,58.43033333333333,30,0,0,5
Bandula Warnapura,180.0,34.16583333333333,12,0,0,1
William F Stelling,180.0,57.44727272727273,11,0,0,1
Sanjay B Bangar,180.0,50.970000000000006,15,0,0,3
Dominic G Cork,180.0,53.8942857142857,21,0,0,5
Mazhar Hussain,179.0,54.91142857142857,7,0,0,0
Dale M Richards,179.0,62.089999999999996,8,0,0,0
Regis W Chakabva,176.0,60.05800000000001,10,0,0,2
Surinder C Khanna,176.0,53.160000000000004,10,0,0,1
Gregory C Dyer,174.0,74.19,13,0,0,1
Bruce R Blair,174.0,77.10571428571428,14,0,0,2
Martyn D Moxon,174.0,45.535000000000004,8,0,0,1
Graham R J Roope,173.0,48.32125,8,0,0,1
Simon B Doull,172.0,75.74,27,0,0,6
Hasibul Hussain,172.0,62.24538461538462,26,0,0,4
Trevin C Bastiampillai,172.0,59.84727272727273,11,0,0,1
Daniel K Morrison,171.0,53.32604651162791,44,0,0,12
Roland P Lefebvre,171.0,64.28,11,0,0,0
B M A Jeevan Mendis,171.0,74.95083333333334,12,0,0,0
Petrus S De Villiers,170.0,54.728611111111114,36,0,0,15
N L Thissara C  Perera,170.0,96.74071428571428,14,0,0,1
Shabir Noori,169.0,46.606249999999996,8,0,1,2
Richard A Jones,168.0,48.958000000000006,5,0,0,0
Andrew Richard Whittall,168.0,70.42057142857142,35,0,0,7
Jeroen Smits,168.0,39.098421052631586,19,0,0,4
John E Morris,167.0,69.32375,8,0,0,0
Richard S Gabriel,167.0,42.663636363636364,11,0,0,2
Justin L Ontong,167.0,74.63799999999999,15,0,0,1
Mohammad Amir,167.0,50.72666666666666,12,0,0,3
Daniel R Flynn,167.0,43.416923076923084,13,0,0,3
Haroon Rashid,166.0,45.997,10,0,0,0
Anthony McGrath,166.0,43.12583333333333,12,0,0,1
Donovan E S Maxwell,166.0,65.44800000000001,10,0,0,1
Tawanda Mupariwa,165.0,47.76892857142857,28,0,0,8
Ghulam A Parkar,165.0,45.722,10,0,0,0
Jan F Kloppenburg,165.0,44.050000000000004,6,1,0,1
Rohan B Kanhai,164.0,60.81,5,0,0,0
Ramesh R Powar,163.0,54.76842105263159,19,0,0,2
Timothy G Southee,162.0,75.00925925925927,27,0,0,6
Mahendra V Nagamootoo,162.0,83.51944444444445,18,0,0,2
Justin T C Vaughan,162.0,63.345000000000006,16,0,0,0
Sanjeewa K L de Silva,161.0,80.70833333333333,6,0,0,0
Craig D Cumming,161.0,43.35076923076924,13,0,0,3
Sylvester C Joseph,161.0,41.54818181818182,11,0,0,2
Peter E Cantrell,160.0,54.474000000000004,5,0,0,0
Justin L Langer,160.0,101.38,7,0,0,0
Kaushalya Weeraratne,160.0,92.87666666666665,10,0,0,0
C Malinga Bandara,160.0,65.62058823529412,17,0,0,3
Saleem Raza,159.0,86.57666666666667,6,0,0,0
Jacob J Martin,158.0,43.57875000000001,8,0,0,1
Atul C Bedade,158.0,69.44200000000001,10,0,0,0
Jahurul Islam,156.0,68.135,6,0,0,0
Matthew P Maynard,156.0,59.48583333333334,12,0,0,1
Moneeb M Iqbal,156.0,54.67999999999999,10,0,0,2
Ian J Gould,155.0,55.40357142857143,14,0,0,2
Clifton J Richards,154.0,52.338125,16,0,0,3
Mohammad Hussain,154.0,99.06083333333333,12,0,0,1
Garry J Cosier,154.0,74.72571428571429,7,0,0,1
Kirk A Edwards,153.0,48.586666666666666,9,0,0,2
Edgar Schiferli,153.0,76.89894736842105,19,0,0,4
Chetandra P S Chauhan,153.0,45.52428571428572,7,0,0,0
Anura N Ranasinghe,153.0,81.06875,8,0,0,2
Aaron J Redmond,152.0,61.6,6,0,0,0
Damien W Fleming,152.0,56.832580645161286,31,0,0,9
Rohan S Gavaskar,151.0,69.959,10,0,0,0
Mark W Alleyne,151.0,55.94749999999999,8,0,0,0
Brian F Hastings,151.0,51.74111111111111,9,0,0,1
Neil A Foster,150.0,76.97160000000001,25,0,0,3
Graham D Barlow,149.0,37.593333333333334,6,0,0,2
Amay R Khurasiya,149.0,69.53181818181818,11,0,0,1
Joshua H Davey,149.0,60.68125,8,0,0,0
Khalid Latif,147.0,60.132000000000005,5,0,0,1
Gregory M Strydom,147.0,48.339,10,0,0,2
David Williams,147.0,52.13956521739131,23,0,0,5
Shawn E Findlay,146.0,74.1425,8,0,0,0
Rikki Clarke,144.0,47.588461538461544,13,0,0,2
Dulip K Liyanage,144.0,73.69454545454545,11,0,0,0
Lamech N Onyango,144.0,73.75888888888888,18,0,0,3
Malachy B Loye,142.0,65.70714285714286,7,0,0,1
Dave Langford-Smith,142.0,90.62588235294118,17,0,0,3
Khurram Chohan,142.0,58.60647058823528,17,0,0,2
Christopher M Kuggeleijn,142.0,56.58,11,0,0,1
Craig R Matthews,141.0,62.30181818181818,22,0,0,4
Ottis D Gibson,141.0,79.01545454545455,11,0,0,1
David E Bernard,141.0,62.23166666666666,12,0,0,1
Vincent J Wells,141.0,63.07857142857143,7,0,0,0
Ashish Nehra,141.0,55.55608695652174,46,0,0,13
Shahid Saeed,141.0,37.335,10,0,0,0
Dale W Steyn,141.0,61.21181818181819,22,0,0,4
Angus R C Fraser,141.0,60.89650000000002,20,0,0,3
Atse F Buurman,140.0,78.23363636363636,11,0,0,2
Julien M Wiener,140.0,36.81285714285714,7,0,0,0
Kenneth H MacLeay,139.0,83.7176923076923,13,0,0,0
Matthew V Fleming,139.0,95.99800000000002,10,0,0,1
Ellawalakankanamage De Silva,138.0,56.4775,20,0,0,2
Graham N Edwards,138.0,62.53833333333333,6,0,0,1
Rodney M Hogg,137.0,59.778857142857134,35,0,0,8
Anura P B Tennekoon,137.0,53.095,4,0,0,1
Robert J Bailey,137.0,74.4075,4,0,0,0
Sunil R D Wettimuny,136.0,62.596666666666664,3,0,0,0
Vijay R R Bhardwaj,136.0,64.80555555555556,9,0,0,1
Geoffrey Miller,136.0,38.915000000000006,18,0,0,4
Lawrence G Rowe,136.0,43.30875,8,0,0,0
Nitish R Kumar ,135.0,41.42444444444445,9,0,0,0
Patrick A Browne,134.0,74.89800000000001,5,0,0,0
Arshad Khan,133.0,57.18034482758622,29,0,0,7
Matthew D Bell,133.0,45.19142857142857,7,0,0,0
Ryan J Sidebottom,133.0,73.93888888888888,18,0,0,2
Rajesh K Chauhan,132.0,59.46555555555556,18,0,0,5
Daniel Keulder,132.0,40.34,6,0,0,1
Usman Limbada,132.0,69.25142857142856,7,0,0,0
Bazid Khan,131.0,38.54,5,0,0,1
Mannava S K Prasad,131.0,52.10727272727272,11,0,0,2
Robert J Nicol,131.0,69.68666666666667,3,1,0,0
Timothy J Zoehrer,130.0,71.51066666666665,15,0,0,2
Nasir Hossain,130.0,78.878,5,0,0,1
Robert W Taylor,130.0,41.86235294117647,17,0,0,2
Rodney J Trott,130.0,44.09,10,0,0,1
Sajid Ali,130.0,46.01833333333334,12,0,0,0
Frank C Hayes,128.0,54.173333333333325,6,0,0,0
Trevor E Jesty,127.0,49.861,10,0,0,2
Douglas T Hondo,127.0,41.927241379310345,30,0,0,10
Andre Nel,127.0,85.7390909090909,22,0,0,5
Murali Kartik,126.0,59.07928571428572,14,0,0,1
Saeed Ajmal,126.0,46.06310344827587,29,0,0,8
Dhiman Ghosh,126.0,49.038333333333334,12,0,0,3
Thelston R O Payne,126.0,59.665000000000006,4,0,0,0
Charith P Senanayake,126.0,54.419999999999995,7,0,0,1
Philip A Jaques,125.0,38.89166666666667,6,0,1,1
Laurie R Williams,124.0,50.627692307692314,13,0,0,2
Alester Maregwede,124.0,47.2590909090909,11,0,0,1
Martin van Jaarsveld,124.0,59.444285714285705,7,0,0,1
Anthony I C Dodemaide,124.0,93.145,16,0,0,1
Johanne A Samarasekera,124.0,51.93666666666666,6,0,0,0
Grant A Paterson,123.0,31.441000000000003,10,0,0,1
Ravichandran Ashwin,123.0,84.02090909090909,11,0,0,3
Brenton A Parchment,122.0,50.55285714285714,7,0,0,0
Chris R M Douglas,122.0,55.765,2,0,0,0
Arun Lal,122.0,35.76153846153846,13,0,0,4
Rajesh L Bhudia,122.0,99.52000000000001,5,0,0,0
Sandeep K Gupta,121.0,44.075,10,0,0,3
Gerald J A F Aponso,120.0,41.57749999999999,4,0,0,0
Lakshmipathy Balaji,120.0,72.184375,16,0,0,3
Shahid Mahboob,119.0,47.92166666666666,6,0,0,1
Vijay Yadav,118.0,76.27,12,0,0,2
Jeremy N Snape,118.0,67.78714285714285,7,0,0,0
Daren B Powell,118.0,44.622,25,0,0,8
Ewen J Chatfield,118.0,33.064166666666665,48,0,0,18
Floyd L Reifer,117.0,46.73500000000001,8,0,0,0
David H Brain,117.0,58.873333333333335,18,0,0,2
Ngonidzashe B Mahwire,117.0,49.99368421052632,19,0,0,3
Morne Morkel,116.0,60.78368421052631,19,0,0,4
Wayne D Parnell,116.0,71.85875,8,0,0,1
Azam Khan,116.0,58.7,5,0,0,0
Arshad Ayub,116.0,68.16058823529413,17,0,0,2
Phillippe H Edmonds,116.0,58.68055555555557,18,0,0,4
Tausif Ahmed,116.0,50.71759999999999,25,0,0,7
Glenn D McGrath,115.0,39.576617647058825,68,0,0,32
Gagan K Khoda,115.0,57.705,2,0,0,0
Graham R Dilley,114.0,56.30111111111111,18,0,0,5
Karsan D Ghavri,114.0,60.260625000000005,16,0,0,1
Farokh M Engineer,114.0,53.53,4,0,0,0
Darren L Maddy,113.0,41.95499999999999,6,0,0,1
Naved Anjum,113.0,65.25666666666667,12,0,0,1
Malachi O Jones,113.0,63.25999999999999,12,0,0,1
Russell D M Leverock,112.0,43.002631578947366,19,0,0,2
Mark J Cosgrove,112.0,80.38333333333333,3,0,0,0
Hasan Jamil,111.0,110.292,5,0,0,0
Manoj K Tiwary,110.0,75.2642857142857,7,0,0,0
Robin D Brown,110.0,26.861428571428572,7,0,0,0
Rashid Khan,110.0,70.98733333333332,15,0,0,1
Christopher L Smith,109.0,42.325,4,0,0,0
Sulieman J Benn,109.0,70.18375,16,0,0,3
Mark G Burmester,109.0,59.57857142857142,7,0,0,0
Steven John Rhodes,107.0,61.879999999999995,8,0,0,1
B Ajantha W Mendis,106.0,58.23346153846153,26,0,0,9
Geoffrey Cook,106.0,36.76499999999999,6,0,0,0
Christopher R Foggo,106.0,67.0825,4,0,0,0
Faruk Ahmed,105.0,32.23571428571429,7,0,0,1
Trevor J Laughlin,105.0,64.414,5,0,0,0
Peter M Toohey,105.0,76.7075,4,0,0,0
Rudra P  Singh Jr,104.0,45.6455,20,0,0,4
Corey D Collymore,104.0,40.452571428571424,35,0,0,12
Brendan P Nash,104.0,81.35571428571427,7,0,0,0
Mark W Priest,103.0,40.58142857142857,14,0,0,2
Jeffrey W Wilson,103.0,71.47166666666666,6,0,0,1
Shafiul Islam,102.0,47.23000000000001,21,0,0,6
Wayne Robert James,101.0,37.458749999999995,8,0,0,1
Tabarak Dar,101.0,58.24249999999999,4,0,0,0
Timothy A Lloyd,101.0,42.61666666666667,3,0,0,0
Ryan O Hinds,101.0,61.20666666666667,9,0,0,0
Ellukutige R N S Fernando,101.0,54.077999999999996,5,0,0,2
Gary B Troup,101.0,62.241666666666674,12,0,0,2
Arshad Laeeq,101.0,40.565,6,0,0,1
Shahzaib Hasan,100.0,85.91666666666667,3,0,0,0
Neil M K Smith,100.0,78.68833333333333,6,0,0,0
Steven Elworthy,100.0,70.68499999999999,16,0,0,3
Surinder Amarnath,100.0,68.74333333333333,3,0,0,0
Mervyn G Hughes,100.0,67.35058823529413,17,0,0,5
Adrian F G Griffith,99.0,35.9675,8,0,0,1
Brian C Rose,99.0,47.185,2,0,0,0
Leon V Garrick,99.0,39.74666666666666,3,0,0,0
Ishwar Maraj,98.0,27.743333333333336,6,0,0,2
Evan J Gray,98.0,44.215714285714284,7,0,0,0
Suhrawadi Shuvo,98.0,83.668,10,0,0,0
Gladstone C Small,98.0,46.725833333333334,24,0,0,8
Mohammad Ishaq,98.0,68.886,5,0,0,0
Delyone C Borden,98.0,47.93363636363636,11,0,0,2
Gary J Crocker,98.0,71.338,5,0,0,0
Arvindah L Kandappah,97.0,59.29,2,0,0,0
Gavin M Ewing,97.0,53.69714285714286,7,0,0,2
Robert B Kerr,97.0,42.457499999999996,4,0,0,0
Manzoor Akhtar,97.0,66.195,4,0,0,0
Martin P Bicknell,96.0,79.82833333333333,6,0,0,1
Azhar Hossain,96.0,32.06428571428572,7,0,0,0
Keegan O Meth,96.0,46.129999999999995,8,0,0,2
Amjad Ali,96.0,101.505,2,0,0,0
Henry K Olonga,95.0,45.4974074074074,27,0,0,9
Kwame Tucker,95.0,36.529999999999994,12,0,0,1
Allan A Donald,95.0,31.213749999999997,40,0,0,18
Vasbert C Drakes,94.0,40.6935294117647,17,0,0,5
Gerhardus F J Liebenberg,94.0,50.112500000000004,4,0,0,0
Tinashe Panyangara,94.0,36.07333333333333,21,0,0,6
Peter M Seelar,94.0,52.74947368421053,19,0,0,7
Kabir Ali,93.0,65.15222222222222,9,0,0,2
Syed Abid Ali,93.0,67.41666666666667,3,0,0,0
Mark R Gillespie,93.0,63.58857142857143,14,0,0,3
Khuram Khan,93.0,49.9625,4,0,0,0
Ross T Lyons ,92.0,82.29142857142857,14,0,0,3
Brian C Strang,92.0,36.166923076923084,26,0,0,9
Vijay Mehra,92.0,44.06666666666667,6,0,0,0
Stephen G Peall,91.0,45.658666666666676,15,0,0,4
Stephen J Harmison,91.0,56.0344,25,0,0,7
Joseph V Harris,91.0,44.68666666666666,6,0,0,0
Dulip P Samaraweera,91.0,45.685,4,0,0,0
Ajay Ratra,90.0,66.38499999999999,8,0,0,0
Jonathan M Bairstow,90.0,77.086,5,0,0,0
Bryan G Murgatroyd,90.0,46.145,6,0,0,2
Nazimuddin,90.0,56.08428571428572,7,0,0,0
Johannes J van der Wath,89.0,77.9125,8,0,0,3
Aamer Hanif,89.0,70.295,4,0,0,0
Michael J Smith,89.0,33.294999999999995,10,0,0,1
Raees Ahmadzai,88.0,65.405,4,0,0,0
Athanasios J Traicos,88.0,45.32764705882353,17,0,0,4
Vakkadai B Chandrasekhar,88.0,53.93714285714286,7,0,0,0
Jeetan S Patel,88.0,48.408461538461545,13,0,0,3
Anil Dalpat,87.0,54.221000000000004,10,0,0,2
Mohammad Tauqir,87.0,66.5725,4,0,0,0
Karun Jethi,87.0,106.36666666666667,3,0,0,0
Alan D Mullally,86.0,36.858000000000004,25,0,0,8
Richard M Ellison,86.0,68.80083333333333,12,0,0,0
Everton H Mattis,86.0,43.35,2,0,0,0
William Watson,86.0,49.582916666666655,24,0,0,5
Bernard D Julien,86.0,53.315000000000005,8,0,0,1
Paul J C  Hoffmann,85.0,81.62714285714287,14,0,0,4
Kevin A D Hurdle,85.0,94.92153846153846,13,0,0,3
Pubudu B Dassanayake,85.0,80.604,10,0,0,0
Sajid I Mahmood,85.0,68.01066666666665,15,0,0,4
Gregor I Maiden,84.0,58.37333333333333,6,0,0,1
Shaukat F Dukanwala,84.0,67.82750000000001,4,0,0,0
Ian G Butler,84.0,42.783846153846156,13,0,0,4
Vinothen B John,84.0,48.94421052631579,19,0,0,4
Mohammad Younis Ahmed,84.0,54.205,2,0,0,0
Kim J Barnett,84.0,57.53,1,0,0,0
Robert G D Willis,83.0,63.49090909090909,22,0,0,5
Alec G Davies,83.0,47.959999999999994,5,0,0,1
Reinhardt Strydom,83.0,51.46833333333333,6,0,0,0
Gulam H Bodi,83.0,74.235,2,0,0,0
Omari A C Banks,83.0,63.104,5,0,0,0
John W Hastings,82.0,97.17333333333335,9,0,0,2
Ramesh R David,82.0,43.23333333333333,3,0,0,0
Richard D Robinson,82.0,50.28,2,0,0,0
Deon B Kotze,82.0,76.71333333333332,6,0,0,0
Louis J Koen,82.0,40.062,5,0,0,1
Mahbubul Alam,81.0,107.88499999999999,2,0,0,0
Glenn A Rogers,81.0,50.096250000000005,8,0,0,1
Sridharan Sriram,81.0,54.59571428571428,7,0,0,1
Syed Rasel,81.0,41.11629629629629,27,0,0,8
Jai P Yadav,81.0,31.76571428571429,7,0,0,4
Peter W E Rawson,80.0,53.10375,8,0,0,1
Sanjeev K Sharma,80.0,49.93416666666668,12,0,0,2
Wahab Riaz,80.0,60.61933333333333,15,0,0,6
Trevor R Gripper,80.0,40.1575,8,0,0,1
Shahadat Hossain,79.0,38.256,26,0,0,9
Maxwell H N Walker,79.0,41.92636363636364,11,0,0,2
Leon R Johnson,79.0,57.919999999999995,3,0,0,0
Subramaniam Badrinath,79.0,45.64166666666666,6,0,0,0
Calum S Macleod,78.0,44.46714285714285,7,0,0,2
Mark W Rushmere,78.0,44.235,4,0,0,0
Michael H Tissera,78.0,47.03333333333333,3,0,0,0
Adam C Dale,78.0,60.847500000000004,12,0,0,1
Martin F Kent,78.0,71.91799999999999,5,0,0,0
Loku Hettige D Dilhara,77.0,75.8625,8,0,0,1
Luke Ronchi,76.0,180.95,2,0,0,0
Abdur Rehman,75.0,53.12642857142857,14,0,0,4
Andrew P Sheahan,75.0,60.086666666666666,3,0,0,0
Shingirai W Masakadza,75.0,99.47749999999999,4,0,0,0
Nigel G Jones,74.0,65.14999999999999,9,0,0,1
Yasir Arafat,74.0,65.72625,8,0,0,1
Munaf M Patel,74.0,48.28592592592594,27,0,0,10
Michael S Kasprowicz,74.0,65.86769230769231,13,0,0,4
Fidel H Edwards,73.0,45.794090909090905,22,0,0,4
Vernon D Philander,73.0,88.63999999999999,5,0,0,0
Roger Telemachus,73.0,63.692,15,0,0,2
Glenroy R Sealy,73.0,52.52,3,0,0,0
Craig S Serjeant,73.0,44.02666666666667,3,0,0,0
Charl K Langeveldt,73.0,64.52285714285713,21,0,0,6
Ervin B McSweeney,73.0,61.02571428571429,14,0,0,3
Ajit L Wadekar,73.0,78.35,2,0,0,0
Thomas G Hogan,72.0,57.00666666666667,12,0,0,2
Brian A Murphy,72.0,54.61764705882353,17,0,0,2
Sandanand Viswanath,72.0,61.22083333333334,12,0,0,0
Oliver L Pitcher,72.0,29.094,5,0,0,1
Glenn Blakeney,72.0,117.85499999999999,2,0,0,0
Christopher J Adams,71.0,35.652499999999996,4,0,0,0
Mirwais Ashraf,71.0,64.21000000000001,7,0,0,1
Stuart R Gillespie,70.0,59.547272727272734,11,0,0,2
Ryan D Steede,70.0,58.792857142857144,7,0,0,0
Shuvagata Hom,70.0,68.79333333333334,3,0,0,0
Kenneth E D Carroll,70.0,49.65833333333333,6,0,0,1
Devon C Thomas,70.0,49.044285714285714,7,0,0,1
Stuart R Clark,69.0,66.08,12,0,0,2
Ashraf Ali,69.0,48.77222222222222,9,0,0,1
Alan C Dawson,69.0,159.79285714285714,7,0,0,0
Yohan Goonasekera,69.0,78.01666666666667,3,0,0,0
